------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210123.356
  Time zero on CPU 1             :   0.103126550000000E+02  s.
  Internal wall clock time zero  :           556491683.356  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 376BB3D6-17AB-46D5-A7C7-1962E319C8E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3188       2.00000         -13.181213         -358.67905
   3189       2.00000         -13.181212         -358.67903
   3190       2.00000         -13.181212         -358.67903
   3191       2.00000         -13.181212         -358.67903
   3192       2.00000         -13.181212         -358.67903
   3193       2.00000         -13.181212         -358.67903
   3194       2.00000         -13.181212         -358.67902
   3195       2.00000         -13.181211         -358.67900
   3196       2.00000         -13.181211         -358.67900
   3197       2.00000         -13.181211         -358.67900
   3198       2.00000         -13.181211         -358.67900
   3199       2.00000         -13.181210         -358.67898
   3200       2.00000         -13.181210         -358.67898
   3201       2.00000         -13.181210         -358.67897
   3202       2.00000         -13.181210         -358.67897
   3203       2.00000         -13.181210         -358.67897
   3204       2.00000         -13.181210         -358.67897
   3205       2.00000         -13.181210         -358.67897
   3206       2.00000         -13.181210         -358.67897
   3207       2.00000         -13.181210         -358.67897
   3208       2.00000         -13.181210         -358.67896
   3209       2.00000         -13.181209         -358.67895
   3210       2.00000         -13.181209         -358.67895
   3211       2.00000         -13.181207         -358.67890
   3212       2.00000         -13.181207         -358.67890
   3213       2.00000         -13.181207         -358.67889
   3214       2.00000         -13.181207         -358.67889
   3215       2.00000         -13.181206         -358.67888
   3216       2.00000         -13.181206         -358.67888
   3217       2.00000         -13.181206         -358.67888
   3218       2.00000         -13.181206         -358.67887
   3219       2.00000         -13.181206         -358.67886
   3220       2.00000         -13.181206         -358.67886
   3221       2.00000         -13.181206         -358.67885
   3222       2.00000         -13.181206         -358.67885
   3223       2.00000         -13.181205         -358.67883
   3224       2.00000         -13.181205         -358.67883
   3225       2.00000         -13.181205         -358.67883
   3226       2.00000         -13.181205         -358.67883
   3227       2.00000         -13.181202         -358.67877
   3228       2.00000         -13.181202         -358.67877
   3229       2.00000         -13.181202         -358.67876
   3230       2.00000         -13.181202         -358.67876
   3231       2.00000         -13.181202         -358.67876
   3232       2.00000         -13.181202         -358.67876
   3233       2.00000         -13.181202         -358.67876
   3234       2.00000         -13.181202         -358.67876
   3235       2.00000         -13.181202         -358.67875
   3236       2.00000         -13.181202         -358.67875
   3237       2.00000         -13.181202         -358.67874
   3238       2.00000         -13.181202         -358.67874
   3239       2.00000         -13.181201         -358.67872
   3240       2.00000         -13.181201         -358.67872
   3241       2.00000         -13.181201         -358.67872
   3242       2.00000         -13.181201         -358.67872
   3243       2.00000         -13.181199         -358.67867
   3244       2.00000         -13.181199         -358.67867
   3245       2.00000         -13.181199         -358.67867
   3246       2.00000         -13.181199         -358.67867
   3247       2.00000         -13.181197         -358.67862
   3248       2.00000         -13.181197         -358.67862
   3249       2.00000         -13.181197         -358.67862
   3250       2.00000         -13.181197         -358.67862
   3251       2.00000         -13.181195         -358.67856
   3252       2.00000         -13.181195         -358.67856
   3253       2.00000         -13.181194         -358.67855
   3254       2.00000         -13.181194         -358.67854
   3255       2.00000         -13.181194         -358.67854
   3256       2.00000         -13.181194         -358.67854
   3257       2.00000         -13.181194         -358.67854
   3258       2.00000         -13.181191         -358.67845
   3259       2.00000         -13.181191         -358.67845
   3260       2.00000         -13.181191         -358.67845
   3261       2.00000         -13.181191         -358.67845
   3262       2.00000         -13.181188         -358.67837
   3263       2.00000         -13.181188         -358.67837
   3264       2.00000         -13.181188         -358.67837
   3265       2.00000         -13.181188         -358.67837
   3266       2.00000         -13.181171         -358.67791
   3267       2.00000         -13.181171         -358.67791
   3268       2.00000         -13.181171         -358.67790
   3269       2.00000         -13.181171         -358.67790
   3270       2.00000         -13.181166         -358.67778
   3271       2.00000         -13.181166         -358.67778
   3272       2.00000         -13.181166         -358.67778
   3273       2.00000         -13.181166         -358.67778
   3274       2.00000         -13.181152         -358.67740
   3275       2.00000         -13.181152         -358.67740
   3276       2.00000         -13.181152         -358.67740
   3277       2.00000         -13.181152         -358.67740
   3278       2.00000         -13.180556         -358.66117
   3279       2.00000         -13.180556         -358.66117
   3280       2.00000         -13.180556         -358.66117
   3281       2.00000         -13.180556         -358.66117
   3282       2.00000         -13.180556         -358.66117
   3283       2.00000         -13.180556         -358.66117
   3284       2.00000         -13.180556         -358.66117
   3285       2.00000         -13.180556         -358.66117
   3286       2.00000         -13.180556         -358.66117
   3287       2.00000         -13.180556         -358.66117
   3288       2.00000         -13.180556         -358.66117
   3289       2.00000         -13.180556         -358.66117
   3290       2.00000         -13.180556         -358.66117
   3291       2.00000         -13.180556         -358.66117
   3292       2.00000         -13.180556         -358.66117
   3293       2.00000         -13.180556         -358.66117
   3294       2.00000         -13.180556         -358.66117
   3295       2.00000         -13.180556         -358.66117
   3296       2.00000         -13.180556         -358.66117
   3297       2.00000         -13.180556         -358.66117
   3298       2.00000         -13.180556         -358.66117
   3299       2.00000         -13.180556         -358.66117
   3300       2.00000         -13.180556         -358.66117
   3301       2.00000         -13.180556         -358.66117
   3302       2.00000         -13.180556         -358.66117
   3303       2.00000         -13.180556         -358.66117
   3304       2.00000         -13.180556         -358.66117
   3305       2.00000         -13.180556         -358.66117
   3306       2.00000         -13.180556         -358.66117
   3307       2.00000         -13.180556         -358.66117
   3308       2.00000         -13.180556         -358.66117
   3309       2.00000         -13.180556         -358.66117
   3310       2.00000         -13.180556         -358.66117
   3311       2.00000         -13.180556         -358.66117
   3312       2.00000         -13.180556         -358.66117
   3313       2.00000         -13.180556         -358.66117
   3314       2.00000         -13.180556         -358.66117
   3315       2.00000         -13.180556         -358.66117
   3316       2.00000         -13.180556         -358.66117
   3317       2.00000         -13.180556         -358.66117
   3318       2.00000         -13.180556         -358.66117
   3319       2.00000         -13.180556         -358.66117
   3320       2.00000         -13.180556         -358.66117
   3321       2.00000         -13.180556         -358.66117
   3322       2.00000         -13.180556         -358.66117
   3323       2.00000         -13.180556         -358.66117
   3324       2.00000         -13.180556         -358.66117
   3325       2.00000         -13.180556         -358.66117
   3326       2.00000         -13.180556         -358.66117
   3327       2.00000         -13.180556         -358.66117
   3328       2.00000         -13.180556         -358.66117
   3329       2.00000         -13.180556         -358.66117
   3330       2.00000         -13.180556         -358.66117
   3331       2.00000         -13.180556         -358.66117
   3332       2.00000         -13.180556         -358.66117
   3333       2.00000         -13.180556         -358.66117
   3334       2.00000         -13.180556         -358.66117
   3335       2.00000         -13.180556         -358.66117
   3336       2.00000         -13.180556         -358.66117
   3337       2.00000         -13.180556         -358.66117
   3338       2.00000         -13.180556         -358.66117
   3339       2.00000         -13.180556         -358.66117
   3340       2.00000         -13.180556         -358.66117
   3341       2.00000         -13.180556         -358.66117
   3342       2.00000         -13.180551         -358.66103
   3343       2.00000         -13.180551         -358.66103
   3344       2.00000         -13.180551         -358.66103
   3345       2.00000         -13.180551         -358.66103
   3346       2.00000         -13.180551         -358.66103
   3347       2.00000         -13.180551         -358.66103
   3348       2.00000         -13.180551         -358.66103
   3349       2.00000         -13.180551         -358.66103
   3350       2.00000         -13.180551         -358.66103
   3351       2.00000         -13.180551         -358.66103
   3352       2.00000         -13.180551         -358.66103
   3353       2.00000         -13.180551         -358.66103
   3354       2.00000         -13.180551         -358.66103
   3355       2.00000         -13.180551         -358.66103
   3356       2.00000         -13.180551         -358.66103
   3357       2.00000         -13.180551         -358.66103
   3358       2.00000         -13.180551         -358.66103
   3359       2.00000         -13.180551         -358.66103
   3360       2.00000         -13.180551         -358.66103
   3361       2.00000         -13.180551         -358.66103
   3362       2.00000         -13.180551         -358.66103
   3363       2.00000         -13.180551         -358.66103
   3364       2.00000         -13.180551         -358.66103
   3365       2.00000         -13.180551         -358.66103
   3366       2.00000         -13.180551         -358.66103
   3367       2.00000         -13.180551         -358.66103
   3368       2.00000         -13.180551         -358.66103
   3369       2.00000         -13.180551         -358.66103
   3370       2.00000         -13.180551         -358.66103
   3371       2.00000         -13.180551         -358.66103
   3372       2.00000         -13.180551         -358.66103
   3373       2.00000         -13.180551         -358.66103
   3374       2.00000         -13.180551         -358.66103
   3375       2.00000         -13.180551         -358.66103
   3376       2.00000         -13.180551         -358.66103
   3377       2.00000         -13.180551         -358.66103
   3378       2.00000         -13.180551         -358.66103
   3379       2.00000         -13.180551         -358.66103
   3380       2.00000         -13.180551         -358.66103
   3381       2.00000         -13.180551         -358.66103
   3382       2.00000         -13.180551         -358.66103
   3383       2.00000         -13.180551         -358.66103
   3384       2.00000         -13.180551         -358.66103
   3385       2.00000         -13.180551         -358.66103
   3386       2.00000         -13.180551         -358.66103
   3387       2.00000         -13.180551         -358.66103
   3388       2.00000         -13.180551         -358.66103
   3389       2.00000         -13.180551         -358.66103
   3390       2.00000         -13.180551         -358.66103
   3391       2.00000         -13.180551         -358.66103
   3392       2.00000         -13.180551         -358.66103
   3393       2.00000         -13.180551         -358.66103
   3394       2.00000         -13.180551         -358.66103
   3395       2.00000         -13.180551         -358.66103
   3396       2.00000         -13.180551         -358.66103
   3397       2.00000         -13.180551         -358.66103
   3398       2.00000         -13.180551         -358.66103
   3399       2.00000         -13.180551         -358.66103
   3400       2.00000         -13.180551         -358.66103
   3401       2.00000         -13.180551         -358.66103
   3402       2.00000         -13.180551         -358.66103
   3403       2.00000         -13.180551         -358.66103
   3404       2.00000         -13.180551         -358.66103
   3405       2.00000         -13.180551         -358.66103
   3406       2.00000         -13.180506         -358.65980
   3407       2.00000         -13.180506         -358.65980
   3408       2.00000         -13.180506         -358.65980
   3409       2.00000         -13.180506         -358.65980
   3410       2.00000         -13.180506         -358.65980
   3411       2.00000         -13.180506         -358.65980
   3412       2.00000         -13.180506         -358.65980
   3413       2.00000         -13.180506         -358.65980
   3414       2.00000         -13.180506         -358.65980
   3415       2.00000         -13.180506         -358.65980
   3416       2.00000         -13.180506         -358.65980
   3417       2.00000         -13.180506         -358.65980
   3418       2.00000         -13.180506         -358.65980
   3419       2.00000         -13.180506         -358.65980
   3420       2.00000         -13.180506         -358.65980
   3421       2.00000         -13.180506         -358.65980
   3422       2.00000         -13.180506         -358.65980
   3423       2.00000         -13.180506         -358.65980
   3424       2.00000         -13.180506         -358.65980
   3425       2.00000         -13.180506         -358.65980
   3426       2.00000         -13.180506         -358.65980
   3427       2.00000         -13.180506         -358.65980
   3428       2.00000         -13.180506         -358.65980
   3429       2.00000         -13.180506         -358.65980
   3430       2.00000         -13.180506         -358.65980
   3431       2.00000         -13.180506         -358.65980
   3432       2.00000         -13.180506         -358.65980
   3433       2.00000         -13.180506         -358.65980
   3434       2.00000         -13.180506         -358.65980
   3435       2.00000         -13.180506         -358.65980
   3436       2.00000         -13.180506         -358.65980
   3437       2.00000         -13.180506         -358.65980
   3438       2.00000         -13.180506         -358.65980
   3439       2.00000         -13.180506         -358.65980
   3440       2.00000         -13.180506         -358.65980
   3441       2.00000         -13.180506         -358.65980
   3442       2.00000         -13.180506         -358.65980
   3443       2.00000         -13.180506         -358.65980
   3444       2.00000         -13.180506         -358.65980
   3445       2.00000         -13.180506         -358.65980
   3446       2.00000         -13.180506         -358.65980
   3447       2.00000         -13.180506         -358.65980
   3448       2.00000         -13.180506         -358.65980
   3449       2.00000         -13.180506         -358.65980
   3450       2.00000         -13.180506         -358.65980
   3451       2.00000         -13.180506         -358.65980
   3452       2.00000         -13.180506         -358.65980
   3453       2.00000         -13.180506         -358.65980
   3454       2.00000         -13.180506         -358.65980
   3455       2.00000         -13.180506         -358.65980
   3456       2.00000         -13.180506         -358.65980
   3457       2.00000         -13.180506         -358.65980
   3458       2.00000         -13.180506         -358.65980
   3459       2.00000         -13.180506         -358.65980
   3460       2.00000         -13.180506         -358.65980
   3461       2.00000         -13.180506         -358.65980
   3462       2.00000         -13.180506         -358.65980
   3463       2.00000         -13.180506         -358.65980
   3464       2.00000         -13.180506         -358.65980
   3465       2.00000         -13.180506         -358.65980
   3466       2.00000         -13.180506         -358.65980
   3467       2.00000         -13.180506         -358.65980
   3468       2.00000         -13.180506         -358.65980
   3469       2.00000         -13.180506         -358.65980
   3470       2.00000         -13.180506         -358.65980
   3471       2.00000         -13.180506         -358.65980
   3472       2.00000         -13.180506         -358.65980
   3473       2.00000         -13.180506         -358.65980
   3474       2.00000         -13.180506         -358.65980
   3475       2.00000         -13.180506         -358.65980
   3476       2.00000         -13.180506         -358.65980
   3477       2.00000         -13.180506         -358.65980
   3478       2.00000         -13.180506         -358.65980
   3479       2.00000         -13.180506         -358.65980
   3480       2.00000         -13.180506         -358.65980
   3481       2.00000         -13.180506         -358.65980
   3482       2.00000         -13.180506         -358.65980
   3483       2.00000         -13.180506         -358.65980
   3484       2.00000         -13.180506         -358.65980
   3485       2.00000         -13.180506         -358.65980
   3486       2.00000         -13.180506         -358.65980
   3487       2.00000         -13.180506         -358.65980
   3488       2.00000         -13.180506         -358.65980
   3489       2.00000         -13.180506         -358.65980
   3490       2.00000         -13.180506         -358.65980
   3491       2.00000         -13.180506         -358.65980
   3492       2.00000         -13.180506         -358.65980
   3493       2.00000         -13.180506         -358.65980
   3494       2.00000         -13.180506         -358.65980
   3495       2.00000         -13.180506         -358.65980
   3496       2.00000         -13.180506         -358.65980
   3497       2.00000         -13.180506         -358.65980
   3498       2.00000         -13.180506         -358.65980
   3499       2.00000         -13.180506         -358.65980
   3500       2.00000         -13.180506         -358.65980
   3501       2.00000         -13.180506         -358.65980
   3502       2.00000         -13.180506         -358.65980
   3503       2.00000         -13.180506         -358.65980
   3504       2.00000         -13.180506         -358.65980
   3505       2.00000         -13.180506         -358.65980
   3506       2.00000         -13.180506         -358.65980
   3507       2.00000         -13.180506         -358.65980
   3508       2.00000         -13.180506         -358.65980
   3509       2.00000         -13.180506         -358.65980
   3510       2.00000         -13.180506         -358.65980
   3511       2.00000         -13.180506         -358.65980
   3512       2.00000         -13.180506         -358.65980
   3513       2.00000         -13.180506         -358.65980
   3514       2.00000         -13.180506         -358.65980
   3515       2.00000         -13.180506         -358.65980
   3516       2.00000         -13.180506         -358.65980
   3517       2.00000         -13.180506         -358.65980
   3518       2.00000         -13.180506         -358.65980
   3519       2.00000         -13.180506         -358.65980
   3520       2.00000         -13.180506         -358.65980
   3521       2.00000         -13.180506         -358.65980
   3522       2.00000         -13.180506         -358.65980
   3523       2.00000         -13.180506         -358.65980
   3524       2.00000         -13.180506         -358.65980
   3525       2.00000         -13.180506         -358.65980
   3526       2.00000         -13.180505         -358.65980
   3527       2.00000         -13.180505         -358.65980
   3528       2.00000         -13.180505         -358.65980
   3529       2.00000         -13.180505         -358.65980
   3530       2.00000         -13.180505         -358.65980
   3531       2.00000         -13.180505         -358.65980
   3532       2.00000         -13.180505         -358.65980
   3533       2.00000         -13.180505         -358.65980
   3534       2.00000         -13.180489         -358.65937
   3535       2.00000         -13.180489         -358.65937
   3536       2.00000         -13.180489         -358.65937
   3537       2.00000         -13.180489         -358.65937
   3538       2.00000         -13.180489         -358.65937
   3539       2.00000         -13.180489         -358.65937
   3540       2.00000         -13.180489         -358.65937
   3541       2.00000         -13.180489         -358.65937
   3542       2.00000         -13.180489         -358.65937
   3543       2.00000         -13.180489         -358.65937
   3544       2.00000         -13.180489         -358.65937
   3545       2.00000         -13.180489         -358.65937
   3546       2.00000         -13.180489         -358.65937
   3547       2.00000         -13.180489         -358.65937
   3548       2.00000         -13.180489         -358.65937
   3549       2.00000         -13.180489         -358.65937
   3550       2.00000         -13.180489         -358.65937
   3551       2.00000         -13.180489         -358.65937
   3552       2.00000         -13.180489         -358.65937
   3553       2.00000         -13.180489         -358.65937
   3554       2.00000         -13.180489         -358.65937
   3555       2.00000         -13.180489         -358.65937
   3556       2.00000         -13.180489         -358.65937
   3557       2.00000         -13.180489         -358.65937
   3558       2.00000         -13.180489         -358.65937
   3559       2.00000         -13.180489         -358.65937
   3560       2.00000         -13.180489         -358.65937
   3561       2.00000         -13.180489         -358.65937
   3562       2.00000         -13.180489         -358.65937
   3563       2.00000         -13.180489         -358.65937
   3564       2.00000         -13.180489         -358.65937
   3565       2.00000         -13.180489         -358.65937
   3566       2.00000         -13.180489         -358.65937
   3567       2.00000         -13.180489         -358.65937
   3568       2.00000         -13.180489         -358.65937
   3569       2.00000         -13.180489         -358.65937
   3570       2.00000         -13.180489         -358.65937
   3571       2.00000         -13.180489         -358.65937
   3572       2.00000         -13.180489         -358.65937
   3573       2.00000         -13.180489         -358.65937
   3574       2.00000         -13.180489         -358.65936
   3575       2.00000         -13.180489         -358.65936
   3576       2.00000         -13.180489         -358.65936
   3577       2.00000         -13.180489         -358.65936
   3578       2.00000         -13.180489         -358.65936
   3579       2.00000         -13.180489         -358.65936
   3580       2.00000         -13.180489         -358.65936
   3581       2.00000         -13.180489         -358.65936
   3582       2.00000         -13.180489         -358.65936
   3583       2.00000         -13.180489         -358.65936
   3584       2.00000         -13.180489         -358.65936
   3585       2.00000         -13.180489         -358.65936
   3586       2.00000         -13.180489         -358.65936
   3587       2.00000         -13.180489         -358.65936
   3588       2.00000         -13.180489         -358.65936
   3589       2.00000         -13.180489         -358.65936
   3590       2.00000         -13.180489         -358.65936
   3591       2.00000         -13.180489         -358.65936
   3592       2.00000         -13.180489         -358.65936
   3593       2.00000         -13.180489         -358.65936
   3594       2.00000         -13.180489         -358.65936
   3595       2.00000         -13.180489         -358.65936
   3596       2.00000         -13.180489         -358.65936
   3597       2.00000         -13.180489         -358.65936
   3598       2.00000         -10.160887         -276.49180
   3599       2.00000         -10.160887         -276.49180
   3600       2.00000         -10.160887         -276.49180
   3601       2.00000         -10.160887         -276.49180
   3602       2.00000         -10.160851         -276.49084
   3603       2.00000         -10.160851         -276.49084
   3604       2.00000         -10.160851         -276.49084
   3605       2.00000         -10.160851         -276.49083
   3606       2.00000         -10.160088         -276.47006
   3607       2.00000         -10.160088         -276.47006
   3608       2.00000         -10.160088         -276.47006
   3609       2.00000         -10.160088         -276.47006
   3610       2.00000         -10.159759         -276.46112
   3611       2.00000         -10.159759         -276.46112
   3612       2.00000         -10.159759         -276.46112
   3613       2.00000         -10.159759         -276.46112
   3614       2.00000         -10.158833         -276.43591
   3615       2.00000         -10.158833         -276.43591
   3616       2.00000         -10.158833         -276.43591
   3617       2.00000         -10.158833         -276.43590
   3618       2.00000         -10.158490         -276.42657
   3619       2.00000         -10.158490         -276.42657
   3620       2.00000         -10.158490         -276.42657
   3621       2.00000         -10.158490         -276.42657
   3622       2.00000         -10.144331         -276.04128
   3623       2.00000         -10.144331         -276.04128
   3624       2.00000         -10.144331         -276.04128
   3625       2.00000         -10.144331         -276.04128
   3626       2.00000         -10.144310         -276.04073
   3627       2.00000         -10.144310         -276.04073
   3628       2.00000         -10.144310         -276.04073
   3629       2.00000         -10.144310         -276.04073
   3630       2.00000          -3.496929          -95.15627
   3631       2.00000          -3.496900          -95.15550
   3632       2.00000          -3.496900          -95.15550
   3633       2.00000          -3.496862          -95.15447
   3634       2.00000          -3.496846          -95.15401
   3635       2.00000          -3.496819          -95.15330
   3636       2.00000          -3.496810          -95.15303
   3637       2.00000          -3.496810          -95.15303
   3638       2.00000          -3.496773          -95.15204
   3639       2.00000          -3.496766          -95.15184
   3640       2.00000          -3.496766          -95.15184
   3641       2.00000          -3.496757          -95.15160
   3642       2.00000          -3.496751          -95.15144
   3643       2.00000          -3.496741          -95.15116
   3644       2.00000          -3.496730          -95.15086
   3645       2.00000          -3.496730          -95.15086
   3646       2.00000          -3.496729          -95.15083
   3647       2.00000          -3.496720          -95.15060
   3648       2.00000          -3.496703          -95.15014
   3649       2.00000          -3.496703          -95.15014
   3650       2.00000          -3.496692          -95.14984
   3651       2.00000          -3.496683          -95.14960
   3652       2.00000          -3.496679          -95.14947
   3653       2.00000          -3.496670          -95.14923
   3654       2.00000          -3.496670          -95.14923
   3655       2.00000          -3.496668          -95.14917
   3656       2.00000          -3.496653          -95.14878
   3657       2.00000          -3.496653          -95.14878
   3658       2.00000          -3.496650          -95.14870
   3659       2.00000          -3.496633          -95.14822
   3660       2.00000          -3.496624          -95.14799
   3661       2.00000          -3.496615          -95.14775
   3662       2.00000          -3.496615          -95.14775
   3663       2.00000          -3.496601          -95.14735
   3664       2.00000          -3.496601          -95.14735
   3665       2.00000          -3.496600          -95.14733
   3666       2.00000          -3.496592          -95.14711
   3667       2.00000          -3.496591          -95.14707
   3668       2.00000          -3.496591          -95.14707
   3669       2.00000          -3.496577          -95.14669
   3670       2.00000          -3.496569          -95.14649
   3671       2.00000          -3.496567          -95.14642
   3672       2.00000          -3.496567          -95.14642
   3673       2.00000          -3.496567          -95.14642
   3674       2.00000          -3.496554          -95.14606
   3675       2.00000          -3.496554          -95.14606
   3676       2.00000          -3.496539          -95.14567
   3677       2.00000          -3.496539          -95.14567
   3678       2.00000          -3.496529          -95.14539
   3679       2.00000          -3.496528          -95.14536
   3680       2.00000          -3.496522          -95.14520
   3681       2.00000          -3.496508          -95.14481
   3682       2.00000          -3.496499          -95.14457
   3683       2.00000          -3.496498          -95.14456
   3684       2.00000          -3.496498          -95.14456
   3685       2.00000          -3.496497          -95.14453
   3686       2.00000          -3.496489          -95.14430
   3687       2.00000          -3.496464          -95.14362
   3688       2.00000          -3.496464          -95.14362
   3689       2.00000          -3.496441          -95.14299
   3690       2.00000          -3.496441          -95.14299
   3691       2.00000          -3.496432          -95.14276
   3692       2.00000          -3.496408          -95.14210
   3693       2.00000          -3.496401          -95.14192
   3694       2.00000          -3.495793          -95.12535
   3695       2.00000          -3.495706          -95.12300
   3696       2.00000          -3.495697          -95.12275
   3697       2.00000          -3.495697          -95.12275
   3698       2.00000          -3.495684          -95.12240
   3699       2.00000          -3.495677          -95.12221
   3700       2.00000          -3.495676          -95.12220
   3701       2.00000          -3.495668          -95.12195
   3702       2.00000          -3.495667          -95.12195
   3703       2.00000          -3.495646          -95.12138
   3704       2.00000          -3.495638          -95.12114
   3705       2.00000          -3.495638          -95.12114
   3706       2.00000          -3.495636          -95.12108
   3707       2.00000          -3.495628          -95.12089
   3708       2.00000          -3.495626          -95.12083
   3709       2.00000          -3.495621          -95.12070
   3710       2.00000          -3.495621          -95.12070
   3711       2.00000          -3.495618          -95.12060
   3712       2.00000          -3.495604          -95.12021
   3713       2.00000          -3.495596          -95.12001
   3714       2.00000          -3.495596          -95.12001
   3715       2.00000          -3.495591          -95.11987
   3716       2.00000          -3.495590          -95.11985
   3717       2.00000          -3.495590          -95.11985
   3718       2.00000          -3.495584          -95.11969
   3719       2.00000          -3.495578          -95.11951
   3720       2.00000          -3.495574          -95.11942
   3721       2.00000          -3.495572          -95.11934
   3722       2.00000          -3.495571          -95.11934
   3723       2.00000          -3.495568          -95.11925
   3724       2.00000          -3.495567          -95.11923
   3725       2.00000          -3.495567          -95.11923
   3726       2.00000          -3.495558          -95.11896
   3727       2.00000          -3.495558          -95.11896
   3728       2.00000          -3.495555          -95.11888
   3729       2.00000          -3.495555          -95.11888
   3730       2.00000          -3.495552          -95.11882
   3731       2.00000          -3.495545          -95.11863
   3732       2.00000          -3.495545          -95.11863
   3733       2.00000          -3.495544          -95.11858
   3734       2.00000          -3.495543          -95.11856
   3735       2.00000          -3.495540          -95.11847
   3736       2.00000          -3.495534          -95.11831
   3737       2.00000          -3.495511          -95.11769
   3738       2.00000          -3.495511          -95.11769
   3739       2.00000          -3.495511          -95.11769
   3740       2.00000          -3.495509          -95.11765
   3741       2.00000          -3.495503          -95.11747
   3742       2.00000          -3.495490          -95.11711
   3743       2.00000          -3.495490          -95.11711
   3744       2.00000          -3.495481          -95.11688
   3745       2.00000          -3.495481          -95.11688
   3746       2.00000          -3.495478          -95.11679
   3747       2.00000          -3.495460          -95.11629
   3748       2.00000          -3.495460          -95.11629
   3749       2.00000          -3.495446          -95.11592
   3750       2.00000          -3.495436          -95.11564
   3751       2.00000          -3.495435          -95.11564
   3752       2.00000          -3.495427          -95.11542
   3753       2.00000          -3.495417          -95.11514
   3754       2.00000          -3.495417          -95.11514
   3755       2.00000          -3.495408          -95.11489
   3756       2.00000          -3.495407          -95.11485
   3757       2.00000          -3.495388          -95.11436
   3758       2.00000          -3.494005          -95.07670
   3759       2.00000          -3.493536          -95.06396
   3760       2.00000          -3.493527          -95.06370
   3761       2.00000          -3.493527          -95.06370
   3762       2.00000          -3.493516          -95.06341
   3763       2.00000          -3.493224          -95.05547
   3764       2.00000          -3.493211          -95.05511
   3765       2.00000          -3.493211          -95.05511
   3766       2.00000          -3.493193          -95.05460
   3767       2.00000          -3.492902          -95.04671
   3768       2.00000          -3.492901          -95.04668
   3769       2.00000          -3.492901          -95.04668
   3770       2.00000          -3.492900          -95.04665
   3771       2.00000          -3.492785          -95.04351
   3772       2.00000          -3.492774          -95.04322
   3773       2.00000          -3.492774          -95.04321
   3774       2.00000          -3.492769          -95.04309
   3775       2.00000          -3.492761          -95.04286
   3776       2.00000          -3.492748          -95.04251
   3777       2.00000          -3.492739          -95.04225
   3778       2.00000          -3.492738          -95.04223
   3779       2.00000          -3.492738          -95.04222
   3780       2.00000          -3.492729          -95.04200
   3781       2.00000          -3.492729          -95.04200
   3782       2.00000          -3.492721          -95.04178
   3783       2.00000          -3.492717          -95.04167
   3784       2.00000          -3.492695          -95.04106
   3785       2.00000          -3.492695          -95.04106
   3786       2.00000          -3.492692          -95.04099
   3787       2.00000          -3.492689          -95.04090
   3788       2.00000          -3.492673          -95.04048
   3789       2.00000          -3.492673          -95.04046
   3790       2.00000          -3.492673          -95.04046
   3791       2.00000          -3.492664          -95.04023
   3792       2.00000          -3.492649          -95.03982
   3793       2.00000          -3.492646          -95.03973
   3794       2.00000          -3.492643          -95.03966
   3795       2.00000          -3.492643          -95.03966
   3796       2.00000          -3.492634          -95.03941
   3797       2.00000          -3.492624          -95.03915
   3798       2.00000          -3.492624          -95.03915
   3799       2.00000          -3.492623          -95.03910
   3800       2.00000          -3.492616          -95.03893
   3801       2.00000          -3.492611          -95.03879
   3802       2.00000          -3.492611          -95.03878
   3803       2.00000          -3.492609          -95.03872
   3804       2.00000          -3.492608          -95.03869
   3805       2.00000          -3.492585          -95.03807
   3806       2.00000          -3.492582          -95.03799
   3807       2.00000          -3.492582          -95.03799
   3808       2.00000          -3.492571          -95.03769
   3809       2.00000          -3.492568          -95.03761
   3810       2.00000          -3.492555          -95.03725
   3811       2.00000          -3.492555          -95.03725
   3812       2.00000          -3.492548          -95.03706
   3813       2.00000          -3.492544          -95.03694
   3814       2.00000          -3.492536          -95.03675
   3815       2.00000          -3.492518          -95.03626
   3816       2.00000          -3.492518          -95.03625
   3817       2.00000          -3.492501          -95.03579
   3818       2.00000          -3.492501          -95.03579
